id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cdn_paket_umroh,cdn_paket_umroh,model_cdn_paket_umroh,group_travel_user,1,0,0,0
access_cdn_identitas_jamaah,access_cdn_identitas_jamaah,model_cdn_identitas_jamaah,group_travel_user,1,0,0,0
access_cdn_petugas_lapangan,access_cdn_petugas_lapangan,model_cdn_petugas_lapangan,group_travel_user,1,0,0,0
access_cdn_ustadz_pembimbing,access_cdn_ustadz_pembimbing,model_cdn_ustadz_pembimbing,group_travel_user,1,0,0,0
access_cdn_rencana_perjalanan,access_cdn_rencana_perjalanan,model_cdn_rencana_perjalanan,group_travel_user,1,0,0,0
access_cdn_sesi_umroh,access_cdn_sesi_umroh,model_cdn_sesi_umroh,group_travel_user,1,0,0,0
access_cdn_pendaftaran,access_cdn_pendaftaran,model_cdn_pendaftaran,group_travel_user,1,0,0,0
access_perlengkapan_detail,access_perlengkapan_detail,model_perlengkapan_detail,group_travel_user,1,0,0,0

access_cdn_paket_umroh,cdn_paket_umroh,model_cdn_paket_umroh,group_travel_opr,1,1,1,0
access_cdn_identitas_jamaah,access_cdn_identitas_jamaah,model_cdn_identitas_jamaah,group_travel_opr,1,1,1,0
access_cdn_petugas_lapangan,access_cdn_petugas_lapangan,model_cdn_petugas_lapangan,group_travel_opr,1,1,1,0
access_cdn_ustadz_pembimbing,access_cdn_ustadz_pembimbing,model_cdn_ustadz_pembimbing,group_travel_opr,1,1,1,0
access_cdn_rencana_perjalanan,access_cdn_rencana_perjalanan,model_cdn_rencana_perjalanan,group_travel_opr,1,1,1,0
access_cdn_sesi_umroh,access_cdn_sesi_umroh,model_cdn_sesi_umroh,group_travel_opr,1,1,1,0
access_cdn_pendaftaran,access_cdn_pendaftaran,model_cdn_pendaftaran,group_travel_opr,1,1,1,0
access_perlengkapan_detail,access_perlengkapan_detail,model_perlengkapan_detail,group_travel_opr,1,1,1,0


access_cdn_paket_umroh,cdn_paket_umroh,model_cdn_paket_umroh,group_travel_admin,1,1,1,1
access_cdn_identitas_jamaah,access_cdn_identitas_jamaah,model_cdn_identitas_jamaah,group_travel_admin,1,1,1,1
access_cdn_petugas_lapangan,access_cdn_petugas_lapangan,model_cdn_petugas_lapangan,group_travel_admin,1,1,1,1
access_cdn_ustadz_pembimbing,access_cdn_ustadz_pembimbing,model_cdn_ustadz_pembimbing,group_travel_admin,1,1,1,1
access_cdn_rencana_perjalanan,access_cdn_rencana_perjalanan,model_cdn_rencana_perjalanan,group_travel_admin,1,1,1,1
access_cdn_sesi_umroh,access_cdn_sesi_umroh,model_cdn_sesi_umroh,group_travel_admin,1,1,1,1
access_cdn_pendaftaran,access_cdn_pendaftaran,model_cdn_pendaftaran,group_travel_admin,1,1,1,1
access_perlengkapan_detail,access_perlengkapan_detail,model_perlengkapan_detail,group_travel_admin,1,1,1,1
access_wizard_laporan_bulanan,access_wizard_laporan_bulanan,model_wizard_laporan_bulanan,group_travel_admin,1,1,1,1
access_laporan_bulanan,access_laporan_bulanan,model_wizard_laporan_bulanan,group_travel_admin,1,1,1,1


access_portal_cdn_paket_umroh,access_portal_cdn_paket_umroh,model_cdn_paket_umroh,base.group_portal,1,1,1,1
access_portal_cdn_sesi_umroh,access_portal_cdn_sesi_umroh,model_cdn_sesi_umroh,base.group_portal,1,1,1,1
access_portal_cdn_pendaftaran,access_portal_cdn_pendaftaran,model_cdn_pendaftaran,base.group_portal,1,1,1,0
access_portal_cdn_identitas_jamaah,access_portal_cdn_identitas_jamaah,model_cdn_identitas_jamaah,base.group_portal,1,1,1,1

access_portal_cdn_paket_umroh,access_portal_cdn_paket_umroh,model_cdn_paket_umroh,base.group_public,1,1,1,1
access_portal_cdn_pendaftaran,access_portal_cdn_pendaftaran,model_cdn_pendaftaran,base.group_public,1,1,1,1
access_portal_cdn_sesi_umroh,access_portal_cdn_sesi_umroh,model_cdn_sesi_umroh,base.group_public,1,1,1,1
access_portal_cdn_identitas_jamaah,access_portal_cdn_identitas_jamaah,model_cdn_identitas_jamaah,base.group_public,1,1,1,1
access_portal_res_partner,access_portal_res_partner,base.model_res_partner,base.group_public,1,1,1,1
access_portal_res_users,access_portal_res_users,base.model_res_users,base.group_public,1,1,1,1
access_portal_res_groups,access_portal_res_groups,base.model_res_groups,base.group_public,1,1,1,1
access_portal_res_company,access_portal_res_company,base.model_res_company,base.group_public,1,1,1,1
access_portal_ir_sequence_date_range,access_portal_ir_sequence_date_range,base.model_ir_sequence_date_range,base.group_public,1,1,1,1
access_portal_ir_sequence,access_portal_ir_sequence,base.model_ir_sequence,base.group_public,1,1,1,1
